roomCode,building,number,capacity,itemsJson
DCLK-164,ЛК,164,80,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCLK-112,ЛК,112,150,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCR-1103,Корпус 11,1103,120,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCR-1288,Корпус 11,1288,30,"[{""name"":""Доска"",""quantity"":1}]"
DCR-1266,Корпус 11,1266,30,"[{""name"":""Доска"",""quantity"":1}]"
DCR-1228,Корпус 11,1228,35,"[{""name"":""Доска"",""quantity"":1}]"
DCR-1333,Корпус 11,1333,150,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCR-1165,Корпус 11,1165,28,"[{""name"":""Лаб.набор"",""quantity"":15},{""name"":""Доска"",""quantity"":1}]"
DCR-2321,Корпус 21,2321,35,"[{""name"":""Доска"",""quantity"":1}]"
DCR-2170,Корпус 21,2170,40,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCR-2144,Корпус 21,2144,25,"[{""name"":""Доска"",""quantity"":1}]"
DCR-2141,Корпус 21,2141,80,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCR-2389,Корпус 21,2389,100,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCR-2252,Корпус 21,2252,24,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCR-3151,Корпус 31,3151,50,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCR-3213,Корпус 31,3213,25,"[{""name"":""Доска"",""quantity"":1}]"
DCR-3313,Корпус 31,3313,18,"[{""name"":""Лаб.набор"",""quantity"":15},{""name"":""Доска"",""quantity"":1}]"
DCR-3240,Корпус 31,3240,150,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCR-3183,Корпус 31,3183,50,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCR-3276,Корпус 31,3276,25,"[{""name"":""Доска"",""quantity"":1}]"
DCR-4369,Корпус 41,4369,20,"[{""name"":""Доска"",""quantity"":1}]"
DCR-4326,Корпус 41,4326,20,"[{""name"":""Доска"",""quantity"":1}]"
DCR-4249,Корпус 41,4249,24,"[{""name"":""Лаб.набор"",""quantity"":20},{""name"":""Доска"",""quantity"":1}]"
DCR-4160,Корпус 41,4160,50,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCR-4262,Корпус 41,4262,50,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCR-4255,Корпус 41,4255,24,"[{""name"":""Осциллограф"",""quantity"":8},{""name"":""Лаб.набор"",""quantity"":15},{""name"":""Доска"",""quantity"":1}]"
